diff,SECT/DRGN0.BIN/5610/1,scripts/DRGN0/5610/1.diff,"Zieg Cutscene, force-load Dart"
diff,SECT/DRGN0.BIN/5644/1,scripts/DRGN0/5644/1.diff,"Melbu second generation - widescreen (GH#2241)"
diff,SECT/DRGN21.BIN/36/5,scripts/DRGN21/36/5.diff,"Seles Anim Crash, GH#813"
diff,SECT/DRGN21.BIN/42/1,scripts/DRGN21/42/1.diff,"Master Tasman addition registry"
diff,SECT/DRGN21.BIN/51/1,scripts/DRGN21/51/1.diff,"Hellena Prison Fruegel (I) Cutscenes, flags, widescreen patch"
diff,SECT/DRGN21.BIN/51/2,scripts/DRGN21/51/2.diff,"Hellena Prison Fruegel (I) Cutscenes, Shana, widescreen patch"
diff,SECT/DRGN21.BIN/51/3,scripts/DRGN21/51/3.diff,"Hellena Prison Fruegel (I) Cutscenes, Lavitz, widescreen patch"
diff,SECT/DRGN21.BIN/51/4,scripts/DRGN21/51/4.diff,"Hellena Prison Fruegel (I) Cutscenes, Warden #1, widescreen patch"
diff,SECT/DRGN21.BIN/51/9,scripts/DRGN21/51/9.diff,"Hellena Prison Fruegel (I) Cutscenes, Warden #2, widescreen patch"
diff,SECT/DRGN21.BIN/96/3,scripts/DRGN21/96/3.diff,"Hellena Prison, Lavitz running into walls fix, GH#1083"
diff,SECT/DRGN21.BIN/114/2,scripts/DRGN21/114/2.diff,"Hellena Prison Fruegel (II) Cutscenes, Dart, widescreen patch"
diff,SECT/DRGN21.BIN/114/3,scripts/DRGN21/114/3.diff,"Hellena Prison Fruegel (II) Cutscenes, Lavitz, widescreen patch"
diff,SECT/DRGN21.BIN/114/4,scripts/DRGN21/114/4.diff,"Hellena Prison Fruegel (II) Cutscenes, Shana, widescreen patch"
diff,SECT/DRGN21.BIN/114/5,scripts/DRGN21/114/5.diff,"Hellena Prison Fruegel (II) Cutscenes, Rose, widescreen patch"
diff,SECT/DRGN21.BIN/114/8,scripts/DRGN21/114/8.diff,"Hellena Prison Fruegel (II) Cutscenes, Arrow, widescreen patch"
diff,SECT/DRGN21.BIN/120/1,scripts/DRGN21/120/1.diff,"Prairie prison escape cutscene #1, Dart, widescreen patch"
diff,SECT/DRGN21.BIN/120/3,scripts/DRGN21/120/3.diff,"Prairie prison escape cutscene #1, Shana, widescreen patch"
diff,SECT/DRGN21.BIN/120/4,scripts/DRGN21/120/4.diff,"Prairie prison escape cutscene #1, Lavitz, widescreen patch"
diff,SECT/DRGN21.BIN/123/1,scripts/DRGN21/123/1.diff,"Prairie prison escape cutscene #2, Dart, widescreen patch"
diff,SECT/DRGN21.BIN/123/3,scripts/DRGN21/123/3.diff,"Prairie prison escape cutscene #2, Shana, widescreen patch"
diff,SECT/DRGN21.BIN/123/4,scripts/DRGN21/123/4.diff,"Prairie prison escape cutscene #2, Lavitz, widescreen patch"
diff,SECT/DRGN21.BIN/249/5,scripts/DRGN21/249/5.diff,"Lavitz's home, add animation to fix hug position, GH#1196"
diff,SECT/DRGN21.BIN/270/1,scripts/DRGN21/270/1.diff,"Indels Castle, fix ladder animations"
diff,SECT/DRGN21.BIN/276/1,scripts/DRGN21/276/1.diff,"Indels Castle, fix ladder animations"
diff,SECT/DRGN21.BIN/291/4,scripts/DRGN21/291/4.diff,"Hoax at dusk, left wall knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/291/5,scripts/DRGN21/291/5.diff,"Hoax at dusk, right tower knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/294/3,scripts/DRGN21/294/3.diff,"Hoax night siege, right tower knight #1, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/294/4,scripts/DRGN21/294/4.diff,"Hoax night siege, right tower knight #2, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/297/7,scripts/DRGN21/297/7.diff,"Hoax daytime, left wall knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/297/9,scripts/DRGN21/297/9.diff,"Hoax daytime, right tower knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/339/1,scripts/DRGN21/339/1.diff,"Marshland, adjust piggyback cutscene camera, GH#1063"
diff,SECT/DRGN21.BIN/345/1,scripts/DRGN21/345/1.diff,"Hoax elite cutscene, revised forks, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/345/3,scripts/DRGN21/345/3.diff,"Hoax elite cutscene, Elite, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/345/4,scripts/DRGN21/345/4.diff,"Hoax elite cutscene, Serdio wall knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/345/7,scripts/DRGN21/345/7.diff,"Hoax elite cutscene, Sandora soldier, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/345/8,scripts/DRGN21/345/8.diff,"Hoax elite cutscene, Serdio knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/426/1,scripts/DRGN21/426/1.diff,"Lohan Entrance, adjusted fork subroutines, widescreen patch, GH#2082"
diff,SECT/DRGN21.BIN/426/7,scripts/DRGN21/426/7.diff,"Lohan Entrance, wounded knight, widescreen patch, GH#2082"
diff,SECT/DRGN21.BIN/429/7,scripts/DRGN21/429/7.diff,"Lohan Market, fix child stuck off-screen, GH#2137"
diff,SECT/DRGN21.BIN/429/8,scripts/DRGN21/429/8.diff,"Lohan Market, fix adult stuck off-screen, GH#2137"
diff,SECT/DRGN21.BIN/453/1,scripts/DRGN21/453/1.diff,"Lohan Hero Competition shop"
diff,SECT/DRGN21.BIN/519/2,scripts/DRGN21/519/2.diff,"Kazas Entrance, fix warden rotation, GH#1853"
diff,SECT/DRGN21.BIN/543/1,scripts/DRGN21/543/1.diff,"Kazas Slums, fix Dart falling down ladder hole, GH#1452"
diff,SECT/DRGN21.BIN/597/1,scripts/DRGN21/597/1.diff,"Kazas Garbage Room, GH#1078"
diff,SECT/DRGN21.BIN/687/6,scripts/DRGN21/687/6.diff,"Black Castle, Kongol pre-fight cutscene, widescreen patch, GH#2139"
diff,SECT/DRGN21.BIN/693/5,scripts/DRGN21/693/5.diff,"Hoax aftermath cutscene, fallen knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/693/6,scripts/DRGN21/693/6.diff,"Hoax aftermath cutscene, reporting knight, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/693/7,scripts/DRGN21/693/7.diff,"Hoax aftermath cutscene, Kaiser, widescreen patch, GH#2136"
diff,SECT/DRGN21.BIN/696/2,scripts/DRGN21/696/2.diff,"Very first map, Rose cliffside with Feyrbrand, fix foreground being over fog, GH#2344"
diff,SECT/DRGN21.BIN/702/4,scripts/DRGN21/702/4.diff,"Intro, smooth knight riding rotation"
diff,SECT/DRGN21.BIN/702/6,scripts/DRGN21/702/6.diff,"Intro, smooth knight riding rotation"
diff,SECT/DRGN21.BIN/702/7,scripts/DRGN21/702/7.diff,"Intro, smooth knight riding rotation"
diff,SECT/DRGN21.BIN/717/2,scripts/DRGN21/717/2.diff,"Feyrbrand Chase Cutscene, widescreen patch"
diff,SECT/DRGN21.BIN/717/4,scripts/DRGN21/717/4.diff,"Feyrbrand Chase Cutscene, widescreen patch"
diff,SECT/DRGN21.BIN/717/5,scripts/DRGN21/717/5.diff,"Feyrbrand Chase Cutscene, widescreen patch"
diff,SECT/DRGN21.BIN/717/6,scripts/DRGN21/717/6.diff,"Feyrbrand Chase Cutscene, widescreen patch"
diff,SECT/DRGN21.BIN/720/3,scripts/DRGN21/720/3.diff,"Feyrbrand Chase Cutscene, widescreen patch"
diff,SECT/DRGN21.BIN/726/8,scripts/DRGN21/726/8.diff,"Seles Commander Cutscene, Knight #1, widescreen patch"
diff,SECT/DRGN21.BIN/726/9,scripts/DRGN21/726/9.diff,"Seles Commander Cutscene, Knight #2, widescreen patch"
diff,SECT/DRGN22.BIN/270/1,scripts/DRGN22/270/1.diff,"Indels Castle, fix ladder animations"
diff,SECT/DRGN22.BIN/276/1,scripts/DRGN22/276/1.diff,"Indels Castle, fix ladder animations"
diff,SECT/DRGN22.BIN/297/7,scripts/DRGN22/297/7.diff,"Hoax daytime, left wall knight, widescreen patch, GH#2136"
diff,SECT/DRGN22.BIN/297/9,scripts/DRGN22/297/9.diff,"Hoax daytime, right tower knight, widescreen patch, GH#2136"
diff,SECT/DRGN22.BIN/429/7,scripts/DRGN22/429/7.diff,"Lohan Market, fix child stuck off-screen, GH#2137"
diff,SECT/DRGN22.BIN/429/8,scripts/DRGN22/429/8.diff,"Lohan Market, fix adult stuck off-screen, GH#2137"
diff,SECT/DRGN22.BIN/453/1,scripts/DRGN22/453/1.diff,"Lohan Hero Competition shop"
diff,SECT/DRGN22.BIN/519/2,scripts/DRGN22/519/2.diff,"Kazas Entrance, fix civilian rotation, GH#1853"
diff,SECT/DRGN22.BIN/543/1,scripts/DRGN22/543/1.diff,"Kazas Slums, fix Dart falling down ladder hole, GH#1452"
diff,SECT/DRGN22.BIN/597/1,scripts/DRGN22/597/1.diff,"Kazas Garbage Room, GH#1078"
diff,SECT/DRGN22.BIN/669/6,scripts/DRGN22/669/6.diff,"Twin Castle, left balcony knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/669/7,scripts/DRGN22/669/7.diff,"Twin Castle, right balcony knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/669/8,scripts/DRGN22/669/8.diff,"Twin Castle, add daytime entrance knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/672/1,scripts/DRGN22/672/1.diff,"Twin Castle, cutscene fork, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/672/2,scripts/DRGN22/672/2.diff,"Twin Castle, mirror entrance knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/672/3,scripts/DRGN22/672/3.diff,"Twin Castle, mirror entrance knight and fix Libria cutscene entrance, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/672/5,scripts/DRGN22/672/5.diff,"Twin Castle, entrance knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/672/7,scripts/DRGN22/672/7.diff,"Twin Castle, fix nighttime knight flashing, widescreen patch, GH#1794"
diff,SECT/DRGN22.BIN/672/8,scripts/DRGN22/672/8.diff,"Twin Castle, fix nighttime knight flashing, widescreen patch, GH#1794"
diff,SECT/DRGN22.BIN/681/1,scripts/DRGN22/681/1.diff,"Adjust text placement for conversation with Kongol in training room, GH#1839"
diff,SECT/DRGN22.BIN/681/2,scripts/DRGN22/681/2.diff,"Adjust text placement for conversation with Kongol in training room, GH#1839"
diff,SECT/DRGN22.BIN/687/5,scripts/DRGN22/687/5.diff,"Twin Castle, nighttime guest bedroom, adjust Albert exit, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/687/6,scripts/DRGN22/687/6.diff,"Twin Castle, nighttime guest bedroom, adjust Rose exit, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/696/6,scripts/DRGN22/696/6.diff,"Twin Castle, throne room cutscene, Meru, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/699/2,scripts/DRGN22/699/2.diff,"Barrens, disable dragon shadow, GH#1376"
diff,SECT/DRGN22.BIN/717/1,scripts/DRGN22/717/1.diff,"Twin Castle, daytime main hall, stop hiding body parts, GH#2093"
diff,SECT/DRGN22.BIN/717/3,scripts/DRGN22/717/3.diff,"Twin Castle, daytime main hall, Haschel, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/717/5,scripts/DRGN22/717/5.diff,"Twin Castle, daytime main hall, Rose, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/717/6,scripts/DRGN22/717/6.diff,"Twin Castle, daytime main hall, Albert and knight, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/717/9,scripts/DRGN22/717/9.diff,"Twin Castle, daytime main hall, knight, GH#2027"
diff,SECT/DRGN22.BIN/795/1,scripts/DRGN22/795/1.diff,"Giganto Home Haschel solo cutscene, switch camera offset axis GH#1918"
diff,SECT/DRGN22.BIN/798/1,scripts/DRGN22/798/1.diff,"Giganto Home outside throne, Haschel leaves, fix unlock party GH#1772"
diff,SECT/DRGN22.BIN/801/1,scripts/DRGN22/801/1.diff,"Giganto Home throne room, Haschel leaves, fix unlock party GH#1772"
diff,SECT/DRGN22.BIN/804/1,scripts/DRGN22/804/1.diff,"Giganto Home Gehrich cutscene, don't hide body parts, Haschel rejoins, fix unlock party, GH#1772, GH#2096"
diff,SECT/DRGN22.BIN/807/1,scripts/DRGN22/807/1.diff,"Giganto Home below throne, party leaves, fix unlock party GH#1772"
diff,SECT/DRGN22.BIN/837/6,scripts/DRGN22/837/6.diff,"Queen Fury, lights clip through map, GH#1669"
diff,SECT/DRGN22.BIN/861/1,scripts/DRGN22/861/1.diff,"Queen Fury, fix Meru rotation, GH#1705"
diff,SECT/DRGN22.BIN/873/1,scripts/DRGN22/873/1.diff,"Phantom Ship, fix overlapping arrows for chest puzzle textbox, GH#1387"
diff,SECT/DRGN22.BIN/933/3,scripts/DRGN22/933/3.diff,"Fueno, rotate lady outside inn to face player for dialogue GH#1445"
diff,SECT/DRGN22.BIN/1098/1,scripts/DRGN22/1098/1.diff,"Princess Emille's room, fix Dart animation GH#1115"
diff,SECT/DRGN22.BIN/1104/1,scripts/DRGN22/1104/1.diff,"Princess Emille's painting prison, Dart, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1104/2,scripts/DRGN22/1104/2.diff,"Princess Emille's painting prison, Emille, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1104/3,scripts/DRGN22/1104/3.diff,"Princess Emille's painting prison, Lisa, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1104/4,scripts/DRGN22/1104/4.diff,"Princess Emille's painting prison, Shana, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1104/5,scripts/DRGN22/1104/5.diff,"Princess Emille's painting prison, Albert, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1104/6,scripts/DRGN22/1104/6.diff,"Princess Emille's painting prison, Rose, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1134/3,scripts/DRGN22/1134/3.diff,"Twin Castle Balcony Shana Cutscene, Rose, widescreen patch, GH#2027"
diff,SECT/DRGN22.BIN/1137/1,scripts/DRGN22/1137/1.diff,"Twin Castle Balcony Lisa Cutscenes, flags, widescreen patch"
diff,SECT/DRGN22.BIN/1137/2,scripts/DRGN22/1137/2.diff,"Twin Castle Balcony Lisa Cutscenes, Lisa, widescreen patch"
diff,SECT/DRGN22.BIN/1137/7,scripts/DRGN22/1137/7.diff,"Twin Castle Balcony Lisa Cutscenes, Rose, widescreen patch"
diff,SECT/DRGN22.BIN/1137/8,scripts/DRGN22/1137/8.diff,"Twin Castle Balcony Lisa Cutscenes, Libria, widescreen patch"
diff,SECT/DRGN22.BIN/1173/2,scripts/DRGN22/1173/2.diff,"Fletz, Return from HoG, Albert, don't hide body parts, GH#2208"
diff,SECT/DRGN22.BIN/1173/3,scripts/DRGN22/1173/3.diff,"Fletz, Return from HoG, Meru, don't hide body parts, GH#2208"
diff,SECT/DRGN22.BIN/1173/5,scripts/DRGN22/1173/5.diff,"Fletz, Return from HoG, Rose, don't hide body parts, GH#2208"
diff,SECT/DRGN22.BIN/1173/7,scripts/DRGN22/1173/7.diff,"Fletz, Return from HoG, Kongol, don't hide body parts, GH#2208"
diff,SECT/DRGN23.BIN/12/1,scripts/DRGN23/12/1.diff,"Furni retail dialogue fix, GH#1484"
diff,SECT/DRGN23.BIN/141/1,scripts/DRGN23/141/1.diff,"Crystal Palace Queen Theresa Kidnap, widescreen patch"
diff,SECT/DRGN23.BIN/144/1,scripts/DRGN23/144/1.diff,"Crystal Palace Queen Theresa Kidnap, widescreen patch"
diff,SECT/DRGN23.BIN/204/1,scripts/DRGN23/204/1.diff,"Kadessa teleporter floating point error, GH#2322"
diff,SECT/DRGN23.BIN/204/2,scripts/DRGN23/204/2.diff,"Kadessa teleporter floating point error, GH#2322"
diff,SECT/DRGN23.BIN/213/9,scripts/DRGN23/213/9.diff,"Kadessa teleporter legacy depth, GH#1476"
diff,SECT/DRGN23.BIN/348/1,scripts/DRGN23/348/1.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/348/2,scripts/DRGN23/348/2.diff,"Flanvel Teleporter Fixes"
